1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
cbsa,shortname,cbsa_name,overlap_pop,spl_pop,overlap_index,bh_wa_diss,bh_w_diss,black_diss_index,black_xpx,hisp_pop2000,hisp_diss_index,hisp_xpx,loans_count,loans_amt,subprime_count,subprime_amt,,lnfcrate,pop2000,black_pop2000,popest2008,pcollege,lnpop2008,pblack2000,lnmedhhinc,phisp2000,region,mw,south,west,ratio_boom_hist,psubprime0406,ratio_hs_hu2000
10420,Akron,"Akron, OH",60475,142464,0.424493205,0.628004,0.6308512,0.647,0.475,5874,0.257,0.018,27520,3106397,8281,758726,,1.811654,694960,80816,698553,0.2774799,13.45677,0.1162887,10.76503,0.0084523,Midwest,1,0,0,1.448473,0.2641836,0.0724168
10580,Albany,"Albany-Schenectady-Troy, NY",30531,149670,0.203988775,0.5439337,0.5471383,0.605,0.353,20365,0.379,0.079,31699,4167710,8657,964274,,-0.074441,825875,58423,853919,0.3161598,13.65759,0.0707407,10.91062,0.0246587,Northeast,0,0,0,4.451152,0.2271849,0.0548225
10740,Albuquerque,"Albuquerque, NM",120428,165557,0.727411103,0.3867294,0.3869269,0.309,0.112,302656,0.398,0.575,51527,7382512,13483,1657104,,0.6996301,729649,22334,845913,0.291593,13.64817,0.0306092,10.72841,0.4147967,West,0,0,1,2.733598,0.2310848,0.1525689
10900,Allentown,"Allentown-Bethlehem-Easton, PA-NJ",33309,100390,0.331795996,0.5724563,0.5753329,0.519,0.136,54358,0.6,0.313,45147,6025979,10261,1323240,,-0.2578407,740395,24661,808210,0.2507805,13.60258,0.0333079,10.90449,0.0734176,Northeast,0,0,0,4.711483,0.1897756,0.1042809
12060,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",806494,870174,0.926819234,0.5912409,0.6010622,0.638,0.66,270407,0.516,0.295,312405,47974742,96489,11737464,,1.992927,4247981,1244328,5376285,0.3346319,15.49751,0.2929222,10.95618,0.0636554,South,0,1,0,2.045853,0.2824952,0.2900631
12420,Austin,"Austin-Round Rock, TX",59333,85645,0.692778329,0.4585437,0.4606181,0.508,0.358,327760,0.456,0.478,73574,10778393,14705,1686049,,1.003835,1249763,105909,1652602,0.3821907,14.31786,0.0847433,10.91194,0.2622577,South,0,1,0,1.659715,0.1827342,0.2699859
12540,Bakersfield,"Bakersfield, CA",31979,80814,0.395711139,0.5041375,0.5221905,0.497,0.321,254036,0.538,0.642,52088,9799143,20994,3530787,,2.291811,661645,43735,800458,0.1438721,13.59294,0.0661004,10.70594,0.3839461,West,0,0,1,12.08147,0.3473825,0.1662236
12580,Baltimore,"Baltimore-Towson, MD",329487,682517,0.482752811,0.6497003,0.6546324,0.675,0.68,51329,0.358,0.075,166324,32751488,52214,8553782,,0.6485071,2552994,718236,2667117,0.3301999,14.79651,0.2813309,11.04331,0.0201054,South,0,1,0,6.187268,0.2535842,0.0702636
12940,Baton Rouge,"Baton Rouge, LA",106539,129123,0.825097001,0.5792686,0.5820695,0.6,0.637,11582,0.303,0.046,31007,3866759,10154,991694,,0.2437927,705973,242983,774327,0.2435176,13.55975,0.3441817,10.69881,0.0164057,South,0,1,0,2.553029,0.2969122,0.1257811
13644,Bethesda,"Bethesda-Frederick-Gaithersburg, MD Metropolitan Division",58084,301216,0.192831722,0.4236816,0.4546479,0.465,0.352,105268,0.465,0.297,68447,18902978,17024,3983102,,0.7410092,1068618,156112,1176401,0.5219847,13.97797,0.1460878,11.36815,0.0985085,South,0,1,0,6.806277,0.1869576,0.1050318
13820,Birmingham,"Birmingham-Hoover, AL",186435,236086,0.789691045,0.6589034,0.6609416,0.688,0.687,18567,0.445,0.091,47653,6255825,14935,1389590,,0.1915367,1052238,292829,1117608,0.2559802,13.9267,0.2782916,10.75079,0.0176452,South,0,1,0,2.292428,0.2885233,0.0722969
14484,Boston,"Boston-Quincy, MA Metropolitan Division",189724,383165,0.495149609,0.6639245,0.6776578,0.713,0.598,130558,0.648,0.415,83587,20588728,19157,4628942,,0.9851059,1812937,220159,1884659,0.3904734,14.44926,0.1214378,11.06068,0.0720146,Northeast,0,0,0,3.88123,0.170355,0.048486
14860,Bridgeport,"Bridgeport-Stamford-Norwalk, CT",110596,149729,0.738641145,0.6410633,0.6503937,0.687,0.495,104835,0.615,0.44,39544,13838257,9253,2342653,,0.9468307,882567,95831,895030,0.425778,13.70461,0.1085821,11.26898,0.1187842,Northeast,0,0,0,4.432084,0.1860248,0.0483182
15380,Buffalo,"Buffalo-Cheektowaga-Tonawanda, NY",123293,209539,0.588401205,0.7261729,0.7288625,0.766,0.634,33967,0.562,0.237,27620,2568251,6706,506704,,0.3092978,1170111,143805,1124309,0.2606521,13.93268,0.1228986,10.70878,0.0290289,Northeast,0,0,0,2.062337,0.219455,0.036128
15764,Cambridge,"Cambridge-Newton-Framingham, MA Metropolitan Division",0,254202,0,0.4543704,0.4713849,0.475,0.143,66707,0.472,0.158,58977,14607294,10166,2357663,,0.6606278,1465396,58586,1482478,0.4757133,14.20923,0.0399796,11.21196,0.0455215,Northeast,0,0,0,3.004087,0.1287391,0.0438339
15804,Camden,"Camden, NJ Metropolitan Division",126230,153696,0.821296585,0.5582244,0.5626321,0.565,0.489,73381,0.564,0.446,71053,10911705,19038,2979477,,1.123375,1186999,189603,1250569,0.2881118,14.03911,0.1597331,11.08971,0.0618206,Northeast,0,0,0,4.973766,0.2273161,0.0806423
16700,Charleston,"Charleston-North Charleston, SC",15849,64684,0.245021953,0.4251975,0.4266158,0.439,0.494,13091,0.322,0.074,36982,7035645,9759,1295119,,0.595443,549033,171817,644506,0.2859608,13.37624,0.3129448,10.7855,0.0238437,South,0,1,0,3.790884,0.219669,0.2174973
16740,Charlotte,"Charlotte-Gastonia-Concord, NC-SC",114143,197685,0.577398386,0.5191564,0.5267591,0.539,0.513,68278,0.508,0.246,97800,14357799,25651,2741620,,1.242407,1330448,301338,1701799,0.3119643,14.3472,0.2264936,10.85325,0.0513196,South,0,1,0,1.330121,0.2424659,0.2722838
16974,Chicago,"Chicago-Naperville-Joliet, IL Metropolitan Division",1565957,1949664,0.803193268,0.6666189,0.6718546,0.802,0.787,1323868,0.612,0.557,424180,84711570,139587,23807698,,1.646642,7628412,1554233,7990248,0.3236716,15.89373,0.2037427,10.9789,0.1735444,Midwest,1,0,0,3.313709,0.2766089,0.0941104
17140,Cincinnati,"Cincinnati-Middletown, OH-KY-IN",132660,336006,0.394814378,0.6892205,0.6910758,0.725,0.557,22631,0.29,0.032,88901,11483887,22264,2353306,,1.392272,2009632,240500,2155137,0.2709262,14.58336,0.1196737,10.85757,0.0112613,Midwest,1,0,0,1.587151,0.2215499,0.1093034
17460,Cleveland,"Cleveland-Elyria-Mentor, OH",304921,431936,0.705940232,0.730045,0.7317302,0.769,0.726,72570,0.585,0.223,77079,9299038,22923,2264666,,1.987383,2148143,428114,2088291,0.2631813,14.55186,0.1992949,10.77059,0.0337827,Midwest,1,0,0,1.360349,0.2566234,0.0549841
17900,Columbia,"Columbia, SC",29624,29624,1,0.4643591,0.4663132,0.479,0.552,15608,0.349,0.086,28445,3687885,8272,801151,,0.4270355,647158,216113,728063,0.2936739,13.49814,0.3339416,10.75733,0.0241178,South,0,1,0,2.10814,0.270944,0.1633676
18140,Columbus,"Columbus, OH",133184,301382,0.44191093,0.5849787,0.5873921,0.621,0.492,28607,0.369,0.081,72465,9731134,19975,2060136,,1.672268,1612694,222479,1773120,0.3176216,14.38825,0.1379549,10.85296,0.0177386,Midwest,1,0,0,1.556238,0.239811,0.1485067
19124,Dallas,"Dallas-Plano-Irving, TX Metropolitan Division",620883,804213,0.772038005,0.5319707,0.5371057,0.587,0.545,805593,0.535,0.548,162594,23097479,47208,5162286,,1.57047,3451226,542371,4226003,0.3124313,15.25677,0.1571531,10.90007,0.2334223,South,0,1,0,1.582719,0.2716896,0.1892177
19380,Dayton,"Dayton, OH",108264,153489,0.705353478,0.6903963,0.690856,0.712,0.614,9811,0.259,0.032,30594,3242261,8533,727222,,1.67486,848153,128282,836544,0.2439439,13.63703,0.1512486,10.7418,0.0115675,Midwest,1,0,0,1.140722,0.2594039,0.0620248
19740,Denver,"Denver-Aurora, CO",299690,615165,0.487170109,0.4952778,0.5006311,0.608,0.363,399193,0.503,0.432,147107,25953981,37869,5259097,,2.058415,2157756,131666,2506626,0.3603643,14.73445,0.0610199,10.96887,0.1850038,West,0,0,1,1.702603,0.2252896,0.1709175
19804,Detroit,"Detroit-Livonia-Dearborn, MI Metropolitan Division",699079,729251,0.958626042,0.8168471,0.8216482,0.857,0.879,77207,0.545,0.355,80500,8350697,38682,3397653,,2.5182,2061162,886289,1949929,0.1941543,14.4833,0.4299948,10.67434,0.037458,Midwest,1,0,0,1.301704,0.4194706,0.0402168
20764,Edison,"Edison, NJ Metropolitan Division",111135,222247,0.500051744,0.5002168,0.5221151,0.576,0.345,191564,0.491,0.346,116927,27104049,25242,5907409,,1.04746,2173869,168054,2325224,0.3590863,14.65933,0.0773064,11.19908,0.0881212,Northeast,0,0,0,6.146823,0.1680304,0.0848685
21340,El Paso,"El Paso, TX",0,68485,0,0.4416197,0.4387269,0.333,0.246,531654,0.452,0.854,21073,1963698,7924,684934,,0.5211291,679622,23482,742062,0.1802894,13.51719,0.0345516,10.42478,0.782279,South,0,1,0,4.650308,0.3511842,0.1292227
22744,Fort Lauderdale,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Metropolitan Division",209876,321728,0.652339865,0.4353199,0.4425662,0.608,0.599,271652,0.31,0.306,123338,27186315,51239,9796617,,2.281803,1623018,360611,1751234,0.2854633,14.37583,0.2221855,10.8439,0.1673746,South,0,1,0,10.97497,0.3244786,0.084773
23104,Fort Worth,"Fort Worth-Arlington, TX Metropolitan Division",233377,306336,0.761833412,0.4907921,0.5027058,0.592,0.454,312124,0.477,0.445,83055,9703017,24638,2330075,,1.541667,1710318,198489,2074003,0.2601094,14.54499,0.1160539,10.87593,0.1824947,South,0,1,0,1.596585,0.2852508,0.1782063
23420,Fresno,"Fresno, CA",117193,143386,0.817325262,0.4166484,0.462785,0.504,0.36,351636,0.469,0.667,46373,9213583,16480,2942670,,1.954194,799407,47153,909153,0.1880136,13.72027,0.058985,10.71395,0.439871,West,0,0,1,9.975275,0.298513,0.1298908
23844,Gary,"Gary, IN Metropolitan Division",118260,140250,0.843208556,0.6908199,0.6912811,0.844,0.801,67362,0.485,0.363,29303,3398253,10415,981085,,1.361838,675971,127344,702458,0.1944995,13.46234,0.1883868,10.82854,0.0996522,Midwest,1,0,0,1.97758,0.3066503,0.0728562
24660,Greensboro,"Greensboro-High Point, NC",56757,69253,0.819560163,0.4927462,0.5003965,0.535,0.531,27456,0.444,0.151,27717,3383080,7425,724745,,0.9965905,643430,152005,705684,0.2489717,13.46692,0.2362417,10.66404,0.0426713,South,0,1,0,1.364271,0.250346,0.1455439
24860,Greenville,"Greenville, SC",22811,57424,0.397238089,0.4314056,0.4297859,0.458,0.382,17514,0.371,0.085,24021,3036502,6219,573325,,0.4438189,559940,97119,624715,0.2557798,13.34505,0.1734454,10.68536,0.0312783,South,0,1,0,1.636461,0.2284398,0.1391753
25540,Hartford,"Hartford-West Hartford-East Hartford, CT",143936,210863,0.682604345,0.6365291,0.6404464,0.649,0.495,107490,0.634,0.452,54932,8494309,12377,1829431,,0.825771,1148618,120604,1190512,0.3305413,13.98989,0.1049992,11.08197,0.093582,Northeast,0,0,0,3.604024,0.2048471,0.058283
26180,Honolulu,"Honolulu, HI",0,59853,0,0.3249387,0.3045394,0.349,0.221,58729,0.328,0.347,34619,10856595,7974,2269434,,-0.2836211,876156,29764,905034,0.2996669,13.71573,0.0339711,11.07217,0.0670303,West,0,0,1,5.815784,0.1584217,0.063229
26420,Houston,"Houston-Baytown-Sugar Land, TX",928546,1037050,0.895372451,0.5334113,0.5550556,0.648,0.626,1353477,0.534,0.594,219815,27197377,74078,7478628,,1.347241,4715407,816367,5728143,0.2727567,15.5609,0.1731276,10.85292,0.2870329,South,0,1,0,2.423288,0.3165495,0.2013285
26900,Indianapolis,"Indianapolis, IN",148473,326474,0.45477741,0.6627492,0.6650416,0.709,0.563,41544,0.438,0.103,77581,9887966,22958,2212191,,1.884544,1525104,222999,1715459,0.2963324,14.35519,0.1462189,10.8706,0.0272401,Midwest,1,0,0,1.180825,0.266463,0.1816566
27260,Jacksonville,"Jacksonville, FL",126975,155744,0.815280203,0.4744882,0.478846,0.532,0.528,42541,0.266,0.073,86329,14149525,27116,3551720,,1.774303,1122750,247829,1313228,0.2559439,14.088,0.2207339,10.84484,0.03789,South,0,1,0,5.783984,0.2859485,0.2341053
28140,Kansas City,"Kansas City, MO-KS",209249,351487,0.595325005,0.619091,0.6216437,0.691,0.567,93893,0.455,0.227,100320,12786215,29322,2962238,,1.233603,1836038,239059,2002047,0.3123516,14.50968,0.1302037,10.88863,0.0511389,Midwest,1,0,0,2.093045,0.2735005,0.1344052
28940,Knoxville,"Knoxville, TN",17260,62580,0.275806967,0.5137312,0.515715,0.559,0.365,7744,0.254,0.022,30862,3794458,7543,782728,,0.7750916,616079,41474,691152,0.2706074,13.44612,0.0673193,10.70349,0.0125698,South,0,1,0,2.453477,0.2274425,0.1132361
29404,Lake,"Lake County-Kenosha County, IL-WI Metropolitan Division",108224,175756,0.615762762,0.5954984,0.5977351,0.65,0.391,103473,0.583,0.426,43895,9533587,11632,2016266,,1.395658,793933,56644,876918,0.3713405,13.68417,0.0713461,11.18001,0.1303296,Midwest,1,0,0,2.764242,0.2140128,0.1369576
29820,Las Vegas,"Las Vegas-Paradise, NV",252387,494832,0.510045834,0.4019108,0.4080845,0.388,0.297,302143,0.424,0.432,162971,35490990,58918,10860114,,2.669846,1375765,137477,1865746,0.2035419,14.43917,0.0999277,10.90226,0.2196182,West,0,0,1,7.770884,0.2828591,0.3997928
30780,Little Rock,"Little Rock-North Little Rock, AR",90341,95004,0.950917856,0.5850807,0.5859236,0.609,0.547,12646,0.347,0.065,24377,2840164,5789,555974,,1.175047,610518,130930,675069,0.2694763,13.42257,0.2144572,10.72665,0.0207136,South,0,1,0,2.071379,0.2259492,0.112706
31084,Los Angeles,"Los Angeles-Long Beach-Glendale, CA Metropolitan Division",2280838,2667997,0.854887768,0.5780366,0.6272956,0.664,0.652,4242213,0.631,0.781,421944,153552724,134399,40568230,,1.57089,9519338,999747,9862049,0.2761715,16.1042,0.1050227,10.871,0.4456416,West,0,0,1,7.849059,0.2401807,0.0416979
31140,Louisville,"Louisville, KY-IN",81786,210520,0.388495155,0.5950402,0.5968331,0.626,0.525,19506,0.342,0.053,50992,5849289,12965,1208757,,0.7220172,1161975,155784,1244696,0.2325366,14.0344,0.1340683,10.73846,0.0167869,South,0,1,0,1.609302,0.2320118,0.1132789
32580,McAllen,"McAllen-Edinburg-Pharr, TX",1,1,1,0.4080467,0.4039572,0.424,0.199,503100,0.395,0.904,13786,1321051,6638,578352,,0.1070117,569463,3327,726604,0.1499772,13.49614,0.0058423,10.25161,0.8834639,South,0,1,0,3.022583,0.4689989,0.2645398
32820,Memphis,"Memphis, TN-MS-AR",291691,291691,1,0.638494,0.6439154,0.657,0.737,28401,0.46,0.16,53907,6596925,19324,1931310,,1.934335,1205204,529002,1285732,0.2393436,14.06684,0.4389315,10.70313,0.0235653,South,0,1,0,1.358298,0.3550903,0.1434788
