1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
33124,Miami,"Miami-Miami Beach-Kendall, FL Metropolitan Division",1,1,1,0.4461454,0.4512751,0.694,0.782,1291737,0.439,0.791,158406,36166520,76315,14924501,,2.216313,2253362,487015,2398245,0.2573886,14.69025,0.2161282,10.64407,0.5732487,South,0,1,0,8.709714,0.383274,0.1349183
33340,Milwaukee,"Milwaukee-Waukesha-West Allis, WI",313925,356031,0.881735017,0.7305365,0.7386679,0.818,0.72,94511,0.595,0.396,68576,10306996,20375,2447744,,1.138269,1500741,245151,1549308,0.2971027,14.25332,0.1633533,10.85261,0.0629762,Midwest,1,0,0,2.916573,0.24356,0.0659056
33460,Minneapolis,"Minneapolis-St. Paul-Bloomington, MN-WI",98709,510849,0.193225395,0.5158572,0.5334184,0.576,0.313,99121,0.465,0.158,162350,28249324,42149,6566726,,0.9436903,2968806,184688,3229878,0.3654928,14.98796,0.0622095,11.06454,0.0333875,Midwest,1,0,0,3.671924,0.2082815,0.1498625
34980,Nashville,"Nashville-Davidson--Murfreesboro, TN",82411,162158,0.508214211,0.5468187,0.5504462,0.575,0.474,41177,0.46,0.123,77754,11208611,18113,2206796,,1.067512,1311789,200207,1550733,0.2820886,14.25424,0.1526213,10.81936,0.03139,South,0,1,0,1.910426,0.2268731,0.1762713
35004,Suffolk,"Suffolk County-Nassau County, NY Metropolitan Division",327721,562976,0.582122506,0.5763138,0.5817562,0.73,0.55,282693,0.469,0.34,113509,32359707,34420,9167126,,0.9634625,2753913,252581,2863849,0.3535398,14.86768,0.0917171,11.33975,0.1026514,Northeast,0,0,0,5.947809,0.2407794,0.0395323
35084,Newark,"Newark-Union, NJ-PA Metropolitan Division",578210,649360,0.890430578,0.7240021,0.7279171,0.8,0.778,272492,0.651,0.531,99600,24351545,29652,6749595,,1.41461,2098843,476311,2121076,0.3564082,14.56743,0.2269398,11.13114,0.1298296,Northeast,0,0,0,4.803666,0.2350385,0.056371
35300,New Haven,"New Haven-Milford, CT",142414,206069,0.691098613,0.6102534,0.6127087,0.656,0.484,83131,0.578,0.39,40370,6738441,11474,1774314,,1.146984,824008,100685,846101,0.3088473,13.64839,0.1221894,10.97726,0.1008862,Northeast,0,0,0,4.607871,0.2551111,0.0405251
35380,New Orleans,"New Orleans-Metairie-Kenner, LA",45338,70083,0.646918654,0.6255563,0.6367816,0.689,0.74,58415,0.356,0.147,39829,6064506,10056,1264426,,0.4441749,1316510,497952,1134029,0.2479866,13.94129,0.3782364,10.73208,0.0443711,South,0,1,0,3.147298,0.2429462,0.0653943
35644,New York,"New York-Wayne-White Plains, NY-NJ Metropolitan Division",2237935,2660459,0.841183796,0.675045,0.7070761,0.803,0.809,2819828,0.654,0.688,265668,89061812,75107,22535702,,0.3782027,11296377,2661694,11696649,0.3389922,16.27481,0.2356237,10.8711,0.2496223,Northeast,0,0,0,5.368575,0.2229144,0.0396367
36084,Oakland,"Oakland-Fremont-Hayward, CA Metropolitan Division",362179,647241,0.559573636,0.4709391,0.5157884,0.618,0.563,441686,0.469,0.486,146609,55925669,36598,11826787,,1.923663,2392557,331363,2504071,0.3833428,14.73343,0.1384974,11.16345,0.1846084,West,0,0,1,5.952089,0.177094,0.0761101
36420,Oklahoma City,"Oklahoma City, OK",61579,169713,0.362841974,0.4805216,0.4840718,0.536,0.413,73253,0.441,0.232,51648,5434610,13856,1104938,,0.9894372,1095421,123667,1206142,0.2685495,14.00294,0.1128945,10.684,0.066872,South,0,1,0,2.371249,0.2652962,0.1074938
36540,Omaha,"Omaha-Council Bluffs, NE-IA",69538,141129,0.492726513,0.5629207,0.5651047,0.65,0.452,40232,0.489,0.215,37974,4138253,8935,788822,,0.7785557,767041,64241,837925,0.316957,13.63868,0.0837517,10.87642,0.0524509,Midwest,1,0,0,1.648353,0.2260809,0.1422447
36740,Orlando,"Orlando, FL",243389,336258,0.723816236,0.4230166,0.4287637,0.541,0.458,271627,0.387,0.331,158795,30094146,58642,9694720,,2.104837,1644561,245054,2054574,0.2739029,14.53558,0.1490088,10.81555,0.1651669,South,0,1,0,6.73957,0.3017046,0.2918664
37100,Ventura,"Oxnard-Thousand Oaks-Ventura, CA",131534,144356,0.911177921,0.5361805,0.5548859,0.458,0.13,251734,0.561,0.609,41741,16228236,8206,2765966,,1.66283,753197,18240,797740,0.3013324,13.58954,0.0242168,11.198,0.3342206,West,0,0,1,6.964532,0.1491792,0.0897727
37764,Essex,"Essex County, MA Metropolitan Division",,,#DIV/0!,0.6777565,0.6868108,0.605,0.194,79871,0.706,0.496,0,0,0,0,,1.17301,723419,24264,736457,0.3533703,13.50961,0.0335407,11.02687,0.1104077,Northeast,0,0,0,3.380866,0.1782743,0.0517942
37964,Philadelphia,"Philadelphia, PA Metropolitan Division",821659,1089584,0.754103401,0.7229819,0.7331867,0.762,0.733,182727,0.618,0.426,178487,27775023,40208,5116340,,0.7803421,3849647,866114,3892194,0.3256326,15.17448,0.2249853,10.90717,0.0474659,Northeast,0,0,0,4.790148,0.1796333,0.0513467
38060,Phoenix,"Phoenix-Mesa-Scottsdale, AZ",555165,731571,0.758866877,0.5086229,0.509873,0.433,0.197,817012,0.521,0.511,354840,72559466,121133,20422254,,2.152276,3251876,137766,4281899,0.2653259,15.26991,0.0423651,10.87535,0.2512433,West,0,0,1,6.230684,0.2765982,0.2683141
38300,Pittsburgh,"Pittsburgh, PA",104491,308111,0.339134273,0.6435756,0.6452776,0.673,0.482,17408,0.29,0.02,81705,7783919,19710,1618717,,0.5842116,2431087,202891,2351192,0.2722488,14.67043,0.0834569,10.71028,0.0071606,Northeast,0,0,0,2.147501,0.2085135,0.0424201
38900,Portland,"Portland-Vancouver-Beaverton, OR-WA",0,306477,0,0.3582452,0.3617773,0.464,0.19,142842,0.342,0.157,126703,24360656,30956,5076647,,0.8299981,1927881,64533,2207462,0.3189498,14.60735,0.0334735,10.89553,0.0740927,West,0,0,1,3.258902,0.2108534,0.1291399
39100,Poughkeepsie,"Poughkeepsie-Newburgh-Middletown, NY",38537,94282,0.40874186,0.4468796,0.4487951,0.508,0.325,57798,0.391,0.248,26755,5057295,7352,1400171,,0.5091133,621517,59415,672525,0.2809191,13.41879,0.0955967,11.10309,0.092995,Northeast,0,0,0,5.341895,0.2256475,0.0874904
39300,Providence,"Providence-New Bedford-Fall River, RI-MA",112944,312583,0.361324832,0.6042186,0.6106736,0.566,0.251,110062,0.645,0.387,79834,14201075,20621,3799613,,0.2703177,1582997,73160,1596611,0.2738814,14.28339,0.0462161,10.89792,0.0695276,Northeast,0,0,0,5.806064,0.2158501,0.0450463
39580,Raleigh,"Raleigh-Cary, NC",58612,105473,0.5557062,0.3799539,0.3799531,0.404,0.406,45525,0.349,0.166,56930,8765516,11897,1381445,,0.8979318,797071,161329,1088765,0.4031086,13.90055,0.2024023,10.96775,0.0571154,South,0,1,0,1.315192,0.1857023,0.3012977
40060,Richmond,"Richmond, VA",179659,241204,0.74484254,0.5193785,0.5210179,0.532,0.578,24281,0.398,0.107,72852,11442662,21683,2808301,,0.2453576,1096957,340076,1225626,0.3018856,14.01896,0.3100176,10.93804,0.0221349,South,0,1,0,4.256549,0.2516589,0.1356863
40140,Riverside,"Riverside-San Bernardino-Ontario, CA",829837,1161644,0.714364297,0.4124339,0.4214157,0.449,0.305,1228962,0.425,0.578,338125,86636576,130922,30777212,,2.567683,3254821,280081,4115871,0.1865873,15.23036,0.0860511,10.91492,0.377582,West,0,0,1,8.933917,0.3099218,0.2193124
40380,Rochester,"Rochester, NY",122764,160649,0.764175314,0.6364003,0.6377531,0.664,0.523,46655,0.54,0.305,30264,2895409,7117,528128,,0.684595,1037831,119598,1034090,0.3021134,13.84903,0.1152384,10.80989,0.0449543,Northeast,0,0,0,1.675868,0.2070849,0.0469668
40900,Sacramento,"Sacramento--Arden-Arcade--Roseville, CA",195479,559974,0.34908585,0.3900621,0.4340109,0.556,0.322,278182,0.403,0.327,134791,34869165,36311,8465541,,2.127059,1796857,147978,2109832,0.2955801,14.56212,0.0823538,10.97644,0.1548159,West,0,0,1,7.440388,0.2114384,0.1864945
41180,St Louis,"St. Louis, MO-IL",371962,587703,0.632908119,0.6961228,0.6984286,0.732,0.657,40437,0.277,0.056,144370,18602065,43037,4515280,,1.353088,2698687,491858,2816710,0.2800839,14.85108,0.1822583,10.85346,0.014984,Midwest,1,0,0,2.72015,0.2621166,0.0901324
41620,Salt Lake City,"Salt Lake City, UT",38236,264636,0.144485255,0.4050616,0.4105689,0.357,0.04,113407,0.412,0.239,72481,12376555,20182,2831852,,1.344252,968858,13689,1115692,0.290278,13.92498,0.014129,10.91625,0.1170522,West,0,0,1,1.932411,0.2583398,0.1439608
41700,San Antonio,"San Antonio, TX",529269,529329,0.999886649,0.4787765,0.4814888,0.509,0.372,863162,0.497,0.694,74068,8593806,20531,1827956,,1.137733,1711703,115468,2031445,0.2387871,14.52426,0.067458,10.7408,0.5042709,South,0,1,0,3.107636,0.2818097,0.1675078
41740,San Diego,"San Diego-Carlsbad-San Marcos, CA",515745,752315,0.685543954,0.4694712,0.5024683,0.535,0.346,750965,0.506,0.543,154297,53573118,35081,10263610,,1.870843,2813833,186679,3001072,0.3322652,14.91448,0.0663433,11.01814,0.2668833,West,0,0,1,6.869879,0.162908,0.091956
41884,San Francisco,"San Francisco-San Mateo-Redwood City, CA Metropolitan Division",123157,430751,0.285912279,0.4694055,0.5382024,0.6,0.432,291563,0.535,0.497,63752,33999042,9077,3981007,,0.5173745,1731183,104572,1770460,0.4790222,14.38675,0.0604049,11.21936,0.1684184,West,0,0,1,4.219801,0.0921908,0.0351293
41940,San Jose,"San Jose-Sunnyvale-Santa Clara, CA",287785,443641,0.648688917,0.4396136,0.4920447,0.399,0.149,428917,0.507,0.57,81019,36767099,15395,5914989,,1.348032,1735819,57387,1819198,0.4315548,14.41391,0.0330605,11.32254,0.2470978,West,0,0,1,3.830823,0.127152,0.0665004
42044,Orange,"Santa Ana-Anaheim-Irvine, CA Metropolitan Division",652840,919792,0.709769165,0.5067937,0.5397937,0.371,0.091,875579,0.551,0.612,135424,56986337,31400,11030896,,1.555286,2846289,59426,3010759,0.3456122,14.9177,0.0208784,11.17886,0.3076213,West,0,0,1,7.615509,0.1595297,0.0655492
42260,Sarasota,"Sarasota-Bradenton-Venice, FL",47621,129704,0.36715136,0.5534245,0.5536633,0.652,0.403,38682,0.473,0.229,43712,10077553,12548,2353118,,1.925988,589959,37387,687823,0.2748268,13.44129,0.0633722,10.78818,0.0655673,South,0,1,0,8.278275,0.2131579,0.2196691
42540,Scranton,"Scranton--Wilkes-Barre, PA",0,106910,0,0.5192174,0.5196049,0.556,0.08,6858,0.396,0.036,20773,1903174,5782,507668,,0.1047195,560625,9723,549150,0.2046416,13.21613,0.0173431,10.61489,0.0122328,Northeast,0,0,0,1.771676,0.2311354,0.0288704
42644,Seattle,"Seattle-Bellevue-Everett, WA Metropolitan Division",0,691580,0,0.36817,0.396038,0.489,0.227,123832,0.302,0.113,161076,41000496,34659,7072313,,0.5464131,2343058,126874,2559174,0.3943214,14.75519,0.0541489,11.06758,0.0528506,West,0,0,1,3.16707,0.1738503,0.1174822
44140,Springfield,"Springfield, MA",76301,162437,0.469726725,0.6420242,0.644226,0.642,0.393,75834,0.641,0.463,27746,3765151,8141,1036368,,0.9444868,680014,45919,687558,0.2854085,13.4409,0.0675265,10.78446,0.1115183,Northeast,0,0,0,3.901538,0.2427696,0.0383807
44700,Stockton,"Stockton, CA",106457,142105,0.749143239,0.3073004,0.3757295,0.526,0.353,172073,0.364,0.508,47112,12654672,16989,4232121,,2.74298,563598,42459,672388,0.1676614,13.41859,0.0753356,10.87563,0.3053116,West,0,0,1,8.513835,0.2886276,0.2108924
45060,Syracuse,"Syracuse, NY",33814,76821,0.4401661,0.6512814,0.6571297,0.692,0.46,13501,0.444,0.128,19565,1769197,4732,360777,,-0.6070849,650154,49386,643794,0.2693331,13.37513,0.0759605,10.76458,0.0207658,Northeast,0,0,0,2.85994,0.2074015,0.0358935
45104,Tacoma,"Tacoma, WA Metropolitan Division",4129,199182,0.020729785,0.3730219,0.3929595,0.454,0.213,38621,0.31,0.112,53819,10291233,16707,2771926,,1.357958,700820,59948,785639,0.2301157,13.57425,0.0855398,10.90485,0.0551083,West,0,0,1,3.932256,0.2729014,0.1384619
45300,Tampa,"Tampa-St. Petersburg-Clearwater, FL",272786,360539,0.756606081,0.5123759,0.515725,0.629,0.472,248642,0.444,0.278,180329,30549936,65162,9378664,,1.942541,2395997,258091,2733761,0.2507587,14.82119,0.1077176,10.7198,0.1037739,South,0,1,0,7.160581,0.2982429,0.1533305
45780,Toledo,"Toledo, OH",65447,151557,0.431830928,0.5859182,0.5872921,0.694,0.556,28660,0.338,0.103,23295,2514502,6455,552928,,1.702505,659188,84069,649104,0.2301733,13.38335,0.1275342,10.73346,0.0434777,Midwest,1,0,0,1.611413,0.2442264,0.0708542
46060,Tucson,"Tucson, AZ",176129,199104,0.884608044,0.4693756,0.4708743,0.379,0.124,247578,0.488,0.532,59745,10059605,16346,2275507,,1.325844,843746,30893,1012018,0.295532,13.82746,0.0366141,10.70068,0.2934272,West,0,0,1,5.12291,0.2230935,0.1602473
46140,Tulsa,"Tulsa, OK",43509,115934,0.375291114,0.51107,0.5139416,0.567,0.456,39534,0.4,0.135,34783,3617574,10821,853350,,1.115238,859532,81169,916079,0.2461373,13.72786,0.0944339,10.68622,0.0459948,South,0,1,0,1.6823,0.2875382,0.0895328
47260,Norfolk,"Virginia Beach-Norfolk-Newport News, VA-NC",231762,278429,0.832391741,0.4396507,0.4440262,0.459,0.547,49014,0.316,0.086,103123,17594394,29247,4317715,,0.1749565,1576370,504847,1658292,0.2655879,14.3213,0.3202592,10.90489,0.031093,South,0,1,0,6.286531,0.2511737,0.1032412
47644,Warren,"Warren-Farmington Hills-Troy, MI Metropolitan Division",140366,440408,0.318718098,0.5791551,0.5837355,0.679,0.452,49711,0.309,0.077,115796,17246765,30129,3915596,,1.797622,2391395,156963,2475181,0.3124897,14.72182,0.0656366,11.03468,0.0207874,Midwest,1,0,0,1.310958,0.2027225,0.1020385
47894,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",726393,887643,0.81833913,0.5827891,0.5948893,0.657,0.7,324420,0.477,0.354,308600,80995789,91566,20818126,,1.469147,3727565,1165208,4181729,0.4445497,15.24623,0.3125923,11.28628,0.0870327,South,0,1,0,7.7471,0.2277642,0.1406959
48424,Palm Beach,"West Palm Beach-Boca Raton-Boynton Beach, FL Metropolitan Division",136189,295352,0.461107424,0.5196025,0.5209835,0.647,0.555,140675,0.425,0.296,81668,19888775,27768,5556134,,1.888539,1131184,168585,1265293,0.3035733,14.05081,0.1490341,10.86573,0.1243608,South,0,1,0,9.778423,0.2543023,0.1494472
48620,Wichita,"Wichita, KS",21979,120135,0.182952512,0.4866661,0.498091,0.582,0.415,41282,0.425,0.248,24771,2337315,6001,450879,,0.201381,571166,47218,603716,0.253839,13.31086,0.0826695,10.75357,0.0722767,Midwest,1,0,0,1.469043,0.2459775,0.0939916
48864,Wilmington,"Wilmington, DE-MD-NJ Metropolitan Division",67804,109606,0.618615769,0.5063422,0.5077551,0.527,0.469,30097,0.448,0.205,37734,5877431,10186,1460823,,0.2998057,650501,118712,695708,0.2827015,13.45269,0.1824932,11.01914,0.0462674,South,0,1,0,4.349215,0.2252314,0.085848
49340,Worcester,"Worcester, MA",21794,97905,0.222603544,0.5353269,0.5422761,0.503,0.125,50864,0.559,0.26,37930,6543608,10068,1711386,,1.215417,750963,24381,783806,0.3124865,13.57192,0.0324663,11.01385,0.0677317,Northeast,0,0,0,4.004787,0.2051939,0.0777648
